Date,Condition,Label,quality based on d35 (good vs bad),Scaling ,Deviation_from_scaling_absolute,Deviation_from_scaling_normalized,d14_Area (um2),d14_Diameter (um),d14_circularity,d14_perimeter (um),d14_aspect ratio,d14_solidity,d14_intensity_mean,d14_intensity_std,d21_Area (um2),d21_Diameter (um),d21_circularity,d21_perimeter (um),d21_aspect ratio,d21_solidity,d21_intensity_mean,d21_intensity_std,d28_Area (um2),d28_Diameter (um),d28_circularity,d28_perimeter (um),d28_aspect ratio,d28_solidity,d28_intensity_mean,d28_intensity_std,d35_Area (um2),d35_Diameter (um),d35_circularity,d35_perimeter (um),d35_aspect ratio,d35_solidity,d35_intensity_mean,d35_intensity_std
5/16/19,Simple recirc 1ml/hr,D14_device1_t4.png,0,0.7532,0.2532,0.5064,668863.3413,922.8343601,0.663,12677503.22,1.866,0.935,92.89825009,49.78975614,1052775.975,1157.771999,0.853,15509464.33,1.519,0.974,72.40308551,47.49729997,1802273.926,1514.835447,0.713,31764434.93,1.607,0.913,56.85491225,56.4108982,2624748.976,1828.095783,0.751,43919531.82,1.444,0.918,95.89352902,72.2557487
5/16/19,Simple recirc 1ml/hr,D14_device1_t5.png,0,0.1099,0.3901,0.7802,726241.4297,961.6024684,0.78,11700280.72,1.207,0.947,94.06914996,50.01323663,446176.8226,753.7174368,0.95,5901919.276,1.092,0.992,116.5300882,75.70767471,461872.1855,766.8597859,0.897,6470520.69,1.092,0.992,205.8241261,69.69987053,1022219.461,1140.846283,0.57,22536120.35,1.956,0.839,47.08319738,29.23094125
5/16/19,Simple recirc 1ml/hr,D14_device1_t6.png,1,0.3555,0.1445,0.289,780995.1722,997.1930292,0.77,12745811.41,1.057,0.93,106.3245103,55.79284849,972164.1852,1112.563654,0.923,13235726.38,1.106,0.985,152.6384249,87.30571559,1291365.775,1282.270631,0.938,17300406.11,1.025,0.985,93.20201416,64.07200489,1466755.751,1366.576534,0.94,19608294,1.027,0.988,77.13012624,56.93414789
5/16/19,Simple recirc 1ml/hr,D14_device1_t8.png,1,0.2977,0.2023,0.4046,1060258.53,1161.879119,0.696,19143105.79,1.363,0.927,88.48557129,76.30413597,1550471.114,1405.034212,0.848,22976172.94,1.282,0.95,117.2510893,86.44493593,858235,1045.341447,0.907,11890737.69,1.306,0.98,60.71439471,42.36677639,2518558.055,1790.733847,0.888,35640916.59,1.263,0.978,72.88606062,73.37857635
5/16/19,Simple recirc 1ml/hr,D14_device2_t1.png,1,0.5741,0.0741,0.1482,578808.9781,858.4651884,0.814,8935538.247,1.567,0.97,83.75574233,52.49977327,876901.6999,1056.648438,0.796,13843557.48,1.306,0.951,101.4686646,49.80461316,1299454.339,1286.28016,0.828,19721527.56,1.203,0.952,72.36671932,48.05618815,1628035.113,1439.749522,0.886,23090849.44,1.194,0.978,68.12766041,50.36787637
5/16/19,Simple recirc 1ml/hr,D14_device2_t2.png,1,0.3754,0.1246,0.2492,870593.1275,1052.840727,0.735,14884620.26,1.273,0.942,111.3722053,57.63816172,1192081.829,1231.992583,0.837,17897421.82,1.164,0.964,81.6228889,51.98859681,1488589.801,1376.710355,0.845,22137480.63,1.099,0.97,84.00948558,61.73101852,1723642.44,1481.421518,0.914,23697953.73,1.031,0.979,95.11761044,70.41600435
5/16/19,Simple recirc 1ml/hr,D14_device2_t4.png,0,0.5225,0.0225,0.045,1014275.427,1136.404674,0.563,22639006.96,1.503,0.867,64.50335406,72.7633805,1463563.431,1365.088582,0.833,22078848.12,1.355,0.959,58.44099049,52.28597911,2061997.951,1620.313961,0.89,29114416.25,1.426,0.983,63.81685394,58.12408868,2624748.976,1828.095783,0.778,42395332.13,1.648,0.956,73.98214336,66.03778254
5/16/19,Simple recirc 1ml/hr,D14_device2_t5.png,0,0.4011,0.0989,0.1978,762470.0799,985.2954163,0.641,14947709.21,1.335,0.93,115.5701825,48.67478465,1019607.793,1139.387977,0.653,19621392.67,1.46,0.919,66.14036865,31.52846273,1446024.687,1356.884598,0.791,22972543.78,1.196,0.937,49.63533217,31.37750688,1517533.673,1390.030173,0.816,23369963.91,1.254,0.95,81.16195786,49.55163279
5/16/19,Simple recirc 1ml/hr,D14_device2_t6.png,0,0.6602,0.1602,0.3204,701090.815,944.8050329,0.744,11841622.33,1.49,0.941,86.08259493,51.10155009,1216385.553,1244.487922,0.772,19799937.4,1.505,0.932,54.66238296,31.26601412,1650452.351,1449.627952,0.783,26488117.4,1.563,0.933,50.5443941,37.3879652,2424335.166,1756.917586,0.736,41392791.01,1.698,0.935,74.97750599,55.31057445
5/23/19,Simple recirc 1ml/hr,D14_Device2_t2.png,0,0.2683,0.2317,0.4634,457508.4182,763.2285438,0.71,8097493.44,1.12,0.941,122.5735229,97.17878781,660718.9947,917.1987527,0.825,10064048.19,1.444,0.967,179.5063663,84.99492306,1311883.849,1292.417268,0.824,20006818.75,1.364,0.975,162.7403543,94.34596843,566946,849.6223084,0.766,9300853.204,1.848,0.965,89.00939295,75.41259891
5/23/19,Simple recirc 1ml/hr,D14_Device2_t3.png,0,0.5907,0.0907,0.1814,371985.1718,688.205079,0.812,5756777.749,1.277,0.966,112.1557352,100.5208769,512533.4699,807.8229273,0.844,7631143.999,1.077,0.957,106.34646,53.30762272,789920.4836,1002.874866,0.852,11650743.61,1.167,0.958,123.940643,67.23149886,1089985.902,1178.054818,0.858,15964063.88,1.211,0.973,57.91252298,40.26636531
5/23/19,Simple recirc 1ml/hr,D14_Device2_t4.png,0,0.5208,0.0208,0.0416,469329.3846,773.0256994,0.695,8485995.664,1.377,0.934,175.5859303,102.644593,700989.3911,944.7366898,0.661,13326614.95,1.4,0.921,63.49765769,55.96128525,786276.8266,1000.559218,0.679,14551761.43,1.142,0.897,104.7545891,83.07969388,1332957.219,1302.756249,0.835,20060400.52,1.374,0.957,96.6219267,72.94997172
5/23/19,Simple recirc 1ml/hr,D14_Device2_t5.png,0,0.597,0.097,0.194,533021.1165,823.810393,0.698,9596190.394,1.441,0.928,168.5793313,75.38327377,1250912.816,1262.026808,0.638,24638611.37,1.248,0.882,95.86685863,53.74154318,1346264.047,1309.242767,0.641,26392594.32,1.726,0.887,136.4322854,88.34101606,1660731.673,1454.13522,0.668,31241571.39,1.309,0.898,78.42884593,53.43274344
